############################################################  ADMIN
All users in the system, even not logged-in users||
If enabled, the calls coming in from this in-group will have a space and the phone extension of the agent appended to the end of the CallerID name for the call before it is sent to the agent. Default is N for disabled||
Scheduled Callbacks Count||
This option allows you to set whether only LIVE callbacks, user-only scheduled callbacks that have hit their trigger date and time, or ALL_ACTIVE callbacks, user-only callbacks that are active in the system as well as LIVE callbacks, should be3 counted int he agent callback alert section on the agent screen. Default is ALL_ACTIVE||
Realtime Block User Info||
This setting if set to 1 will block user and station information from being displayed in the Real-time report. Default is 0 for disabled||
Manual Dial Override||
The setting can override the Users setting for manual dial ability for agents when they are logged into this campaign. NONE will follow the Users setting, ALLOW_ALL will allow any agent logged into this campaign to place manual dial calls, DISABLE_ALL will not allow anyone logged into this campaign to place manual dial calls. Default is NONE||
Blind Monitor Warning||
This option if enabled will let the agent know in various optional ways if they are being blind monitored by someone. DISABLED means this feature is not active, ALERT will only pop an alert up on the agent screen, NOTICE will post a note that stays up on the agent screen as long as theya re being monitored, AUDIO will play the filename defined below when an agent is starting to be monitored and the other options are combibnations of the above options. Default is DISABLED||
Blind Monitor Notice||
This is the message that will show on the agent screen while they are being monitored if the NOTICE option is selected. Default is||
Blind Monitor Filename||
This is the audio file that will play in the agents session at the start of someone blind monitoring them. This prompt will be played for everyone in the session including the customer if any is present. Default is empty||
Uniqueid Status Display||
If enabled, when an agent receives a call through this in-group they will see the uniqueid of the call added to the status line in their agent interface. The PREFIX option will add the prefix defined blow to the beginning of the uniqueid in the display. Default is DISABLED. If there was already a Uniqueid defined on a call entering this in-group, then the original uniqueid will be displayed||
Uniqueid Status Prefix||
If PREFIX option is selected above then this is the value of that prefix. Default is empty||
Default Codecs||
You can define a comma delimited list of codecs to be set as the default codecs for all systems. Options for codecs include ulaw, alaw, gsm, g729, speex, g722, g723, g726, ilbc, ... Default is empty||
Allowed Codecs||
You can define a comma delimited list of codecs to be set as the default codecs for this phone. Options for codecs include ulaw, alaw, gsm, g729, speex, g722, g723, g726, ilbc, ... Some of these codecs might not be available on your system, like g729 or g726. If the field is empty, then the system default codecs or the phone entry above this one will be used for the allowable codecs. Default is empty||
Allowed Codecs With Template||
Setting this option to 1 will include the codecs defined above even if a conf file template is used. Default is 0||
If the PRESERVE option is used and the call is sent to a second agent, the uniqueid and prefix displayed to the first agent will also be displayed to the second agent||
Custom Fields Modify||
This option if set to 1 allows the user to modify custom list fields||
ERROR: Custom Fields are not active on this system||
Lists Custom Field||
Field Label||
This is the database field identifier for this field. This needs to be a unique identifier within the custom fields for this list. Do not use any spaces or punctuation for this field. max 50 characters, minimum of 2 characters||
Field Name||
This is the name of the field as it will appear to an agent through their interface. You can use spaces in this field, but no punctuation characters, maximum of 50 characters and minimum of 2 characters||
Field Description||
The description of this field as it will appear in the administration interface. This is an optional field with a maximum of 100 characters||
Field Rank||
The order in which these fields is displayed to the agent from lowest on top to highest on the bottom||
Field Help||
Optional field, if you fill it in, the agent will be able to see this text when they click on a help link next to the field in their agent interface||
Field Type||
This option defines the type of field that will be displayed. TEXT is a standard single-line entry form, AREA is a multi-line text box, SELECT is a single-selection pull-down menu, MULTI is a multiple-select box, RADIO is a list of radio buttons where only one option can be selected, CHECKBOX is a list of checkboxes where multiple options can be selected, DATE is a year month day calendar popup where the agent can select the date and TIME is a time selection box. The default is TEXT. For the SELECT, MULTI, RADIO and CHECKBOX options you must define the option values below in the Field Options box||
Field Options||
For the SELECT, MULTI, RADIO and CHECKBOX field types, you must define the option values in this box. You must put a list of comma separated option label and option text here with each option one its own line. The first value should have no spaces in it, and neither values should have any punctuation. For example - electric_meter, Electric Meter||
Field Size||
This setting will mean different things depending on what the field type is. For TEXT fields, the size is the number of characters that will show in the field. For AREA fields, the size is the width of the text box in characters. For MULTI fields, this setting defines the number of options to be shown in the multi select list. For SELECT, RADIO, CHECKBOX, DATE and TIME this setting is ignored||
Field Max||
This setting will mean different things depending on what the field type is. For TEXT fields, the size is the maximum number of characters that are allowed in the field. For AREA fields, this field defines the number of rows of text visible in the text box. For MULTI, SELECT, RADIO, CHECKBOX, DATE and TIME this setting is ignored||
Field Cost||
This read only field tells you what the cost of this field is in the custom field table for this list. There is no hard limit for the number of custom fields you can have in a list, but the total of the cost of all fields for the list must be below 65000. This typically allows for hundreds of fields, but if you specify several TEXT fields that are hundreds or thousands of characters in length then you may hit this limit quickly. If you need that much text in a field you should choose an AREA type, which are stored differently and do not use as much table space||
Field Required||
If set to Y, this field will force the agent to enter text or select an option for this field. Default is N||
Field Default||
This optional field lets you define what value to assign to a field if nothing is loaded into that field. Default is NULL which disables the default function||
MODIFY FIELDS||
LIST LISTINGS WITH CUSTOM FIELDS COUNT||
SUMMARY OF FIELDS||
ADD A NEW CUSTOM FIELD FOR THIS LIST||
ERROR: Field does not exist||
ERROR: Table does not exist||
ERROR: Field already exists for this list||
CLICK HERE TO CONFIRM DELETION OF THIS CUSTOM FIELD||
THIS CUSTOM FIELD HAS BEEN DELETED||
Records in this custom table||
EXAMPLE OF CUSTOM FORM||
For DATE field types, the default is always set to today unless a number is put in in which case the date will be that many days plus or minus today. For TIME field types, the default is always set to the current server time unless a number is put in in which case the time will be that many minutes plus or minus current time||
MODIFY EXISTING FIELDS||
Field Name Position||
If set to LEFT, this field name will appear to the left of the field, if set to TOP the field name will take up the entire line and appear above the field. Default is LEFT||
Option Position||
For CHECKBOX and RADIO field types only, if set to HORIZONTAL the options will appear on the same line possibly wrapping to the line below if there are many options. If set to VERTICAL there will be only one option per line. Default is HORIZONTAL||
Hold Time Option Minimum||
If Hold Time Option enabled, this is the minimum number of seconds the call must be waiting before it will be presented with the hold time option. The hold time option will immediately be presented at this time if the estimated hold time is greater than the Hold Time Option Seconds value. Default is 0 seconds||
ADDING COPIED CARRIER||
ADD COPIED CARRIER||
Source Carrier||
COPIED CARRIER ADDED||
Copy A Carrier||
Field Order||If more than one field has the same rank, they will be placed on the same line and they will be placed in order by this value from lowest to highest, left to right||
Copy Fields to Another List||
List ID to Copy Fields to||
List ID to Copy Fields From||
Copy Option||
When copying field definitions from one list to another, you have a few options for how the copying process works. APPEND will add the fields that are not present in the destination list, if there are matching field labels those will remained untouched, no custom field data will be deleted or modified using this option. UPDATE will update the common field_label fields in the destination list to the field definitions from the source list. custom field data may be modified or lost using this option. REPLACE will remove all existing custom fields in the destination list and replace them with the custom fields from the source list, all custom field data will be deleted using this option||
ERROR: Source list has no custom fields||
SUCCESS: Custom Field Added||
SUCCESS: Custom Field Modified||
SUCCESS: Custom Field Deleted||
Copy List Custom Fields||
ERROR: You cannot copy fields to the same list||
DISPLAY will display only and not allow for modification by the agent||
Hold Time Option Callmenu||
Hold Time Option Press Filename||
If Hold Time Option is set to CALL_MENU, this is the Call Menu that the call will be sent to if the estimated hold time exceeds the Hold Time Option Seconds||
If Hold Time Option is set to one of the PRESS_ options, this is the filename prompt that is played if the estimated hold time exceeds the Hold Time Option Seconds to give the customer the option to press 1 on their phone to run the selected Hold Time Press Option. It is very important that this audio file is 10 seconds or less or there will be problems. Default is to-be-called-back||
If one of the PRESS_ options is selected, it will play the Press Filename defined below and give the customer the option to press 1 on their phone to leave the queue and run the selected option||
Hold Time Option After Press Filename||
If Hold Time Option is set to one of the PRESS_ options or CALLERID_CALLBACK, this is the filename prompt that is played after the customer has pressed 1 or the call has been added to the callback list||
Inbound Queue No Dial||
This feature if set to ENABLED allows you to prevent outbound auto-dialing of this campaign if there are any inbound calls waiting in queue that are part of the allowed inbound groups set in this campaign. Setting this to ALL_SERVERS will change the algorithm to calculate all inbound calls as active calls on this server even if they are on another server which will reduce the chance of placing unnecessary outbound calls if you have calls coming in on another server. Default is DISABLED||
After Hours Filename Override||
These fields allow you to override the After Hours message for inbound groups if it is set to something. Default is empty||
On Hold Prompt No Block||
Setting this option to Y will allow calls in line behind a call where the on hold prompt is playing to go to an agent if one becomes available while the message is playing. While the On Hold Prompt Filename message is playing to a customer they cannot be sent to an agent. Default is N||
On Hold Prompt Seconds||
This field needs to be set to the number of seconds that the On Hold Prompt Filename plays for. Default is 10||
Hold Time Option Press No Block||
Setting this option to Y will allow calls in line behind a call where the Hold Time Option Press Filename prompt is playing to go to an agent if one becomes available while the message is playing. While the Hold Time Option Press Filename message is playing to a customer they cannot be sent to an agent. Default is N||
Hold Time Option Press Filename Seconds||
This field needs to be set to the number of seconds that the Hold Time Option Press Filename plays for. Default is 10||


AST_VICIDIAL_ingrouplist.php
admin_lists_custom.php
############################################################ CLIENT
VIEW CALL LOG||
click to dial||
Close Call Log||
YOU MUST BE PAUSED TO VIEW YOUR CALL LOG||
Close Info Box||
No calls on this day||
You are in ALT dial mode, you must finish the lead before logging out||


############################################################  MANAGER Manual



############################################################  AGENT Manual

